#,Name,Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
					  855 items in 1 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
840,Riley Pint,COL,0,0,21.60,4,0,0,0,0,0,0,3.1,22,5,8,8,2,5,0,2,4,0,7,2024
841,Eric Orze,NYM,0,1,21.60,2,0,0,0,0,0,0,1.2,11,3,4,4,1,2,0,1,0,0,1,2024
842,Owen White,TEX,0,0,24.00,3,0,0,0,0,0,0,3.0,18,9,8,8,1,1,0,0,0,0,0,2024
843,Connor Brogdon,- - -,0,1,24.00,4,0,0,0,0,0,0,3.0,19,5,9,8,4,6,0,0,1,0,3,2024
844,Brandon Crawford,STL,0,0,27.00,1,0,0,0,0,0,0,1.1,10,3,4,4,0,2,0,1,0,0,0,2024
845,Luis F. Ortiz,PHI,0,0,27.00,1,0,0,0,0,0,0,0.2,4,3,2,2,0,0,0,0,0,0,0,2024
846,Clayton Andrews,NYY,0,0,27.00,1,0,0,0,0,0,0,0.1,3,1,1,1,1,0,0,1,0,0,1,2024
847,Lyon Richardson,CIN,0,0,27.00,1,0,0,0,0,0,0,0.2,5,2,2,2,1,1,0,0,0,0,1,2024
848,Brady Feigl,PIT,0,0,32.40,1,0,0,0,0,0,0,1.2,11,7,6,6,1,0,0,0,0,0,0,2024
849,Seth Johnson,PHI,0,1,34.71,1,1,0,0,0,0,0,2.1,18,8,9,9,1,3,0,0,0,0,0,2024
850,Andrew Saalfrank,ARI,0,0,36.00,2,0,0,0,0,0,0,1.0,8,2,4,4,0,4,1,0,1,0,0,2024
851,Vidal Brujan,MIA,0,0,43.20,2,0,0,0,0,0,0,1.2,16,7,8,8,2,3,0,1,0,0,1,2024
852,Lucas Gilbreath,COL,0,0,54.00,3,0,0,0,0,0,0,1.0,12,7,6,6,1,1,0,1,0,0,0,2024
853,Matt Koch,COL,0,0,81.00,2,0,0,0,1,0,0,0.1,5,3,4,3,1,1,0,0,0,0,0,2024
854,Matt Mervis,CHC,0,0,81.00,1,0,0,0,0,0,0,0.2,9,7,6,6,0,0,0,0,0,0,0,2024
855,Blair Henley,HOU,0,0,135.00,1,1,0,0,0,0,0,0.1,9,4,5,5,0,3,0,1,0,0,0,2024
