#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
703,Jason Adam,- - -,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
704,Matt Andriese,MIA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
705,Kyle Hendricks,CHC,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
706,Scott McGough,ARI,26,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,2024
707,Yimi Garcia,- - -,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
708,Aaron Brooks,OAK,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
709,Chris Bassitt,TOR,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
710,Colin Rea,MIL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
711,Jacob Barnes,WSN,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
712,Seth Lugo,KCR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
713,Blake Treinen,LAD,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
714,Nick Ramirez,LAD,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
715,Adrian Houser,NYM,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
716,Nick Martinez,CIN,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
717,Rafael Montero,HOU,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
718,Chris Devenski,TBR,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
719,Sonny Gray,STL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
720,John Brebbia,- - -,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
721,Burch Smith,- - -,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
722,Michael Kelly,OAK,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
723,Mike Clevinger,CHW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
724,Andrew Kittredge,STL,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
725,Shawn Armstrong,- - -,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
726,Matt Barnes,WSN,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
727,Tyler Anderson,LAA,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
728,Joe Musgrove,SDP,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
729,Joe Ross,MIL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
730,Andrew Chafin,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
731,Colten Brewer,CHC,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
732,Yu Darvish,SDP,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
733,Gerrit Cole,NYY,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
734,Derek Law,WSN,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
735,Eduardo Rodriguez,ARI,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
736,Jordan Weems,WSN,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
737,Ross Stripling,OAK,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
738,Matt Carasiti,COL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
739,Danny Coulombe,BAL,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
740,Hoby Milner,MIL,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
741,Steven Matz,STL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
742,Dylan Floro,- - -,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
743,Matt Koch,COL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
744,Marcus Stroman,NYY,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
745,Pierce Johnson,ATL,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
746,Taylor Rogers,SFG,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
747,Lucas Sims,- - -,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
748,Matt Bowman,- - -,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
749,Blake Snell,SFG,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
750,Steven Okert,MIN,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
751,Carl Edwards Jr.,SDP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
752,Jakob Junis,- - -,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
753,Clay Holmes,NYY,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
754,Tayler Scott,HOU,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
755,Max Fried,ATL,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
756,Tyler Duffey,KCR,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
757,Chris Stratton,KCR,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
758,Dominic Leone,CHW,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
759,JT Chargois,- - -,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
760,Zach Eflin,- - -,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
761,Alex Wood,OAK,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
762,Matt Strahm,PHI,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
763,Austin Adams,OAK,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
764,Paul Sewald,ARI,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
765,Chris Flexen,CHW,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
766,Brent Suter,CIN,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
767,Michael Wacha,KCR,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
768,Kevin Gausman,TOR,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
769,Jose Berrios,TOR,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
770,Josh Hader,HOU,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
771,Wandy Peralta,SDP,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
772,Frankie Montas,- - -,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
773,Joel Payamps,MIL,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
774,Ty Blach,COL,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
775,Tyler Glasnow,LAD,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
776,Amir Garrett,LAA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
777,Joe Hudson,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
778,Yunior Marte,PHI,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
779,Jackson Stephens,ATL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
780,Thyago Vieira,- - -,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
781,Jose Leclerc,TEX,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
782,Jorge Lopez,- - -,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
783,Carlos Estevez,- - -,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
784,Jose Ruiz,PHI,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
785,Anthony Banda,LAD,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
786,Edwin Diaz,NYM,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
787,Paul Blackburn,- - -,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
788,Wes Parsons,- - -,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
789,Emilio Pagan,CIN,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
790,Buck Farmer,CIN,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
791,Michael Lorenzen,- - -,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
792,Joe Mantiply,ARI,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
793,Sam Moll,CIN,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
794,Tony Kemp,BAL,5,9,10,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,.000,2024
795,Jon Gray,TEX,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
796,Ben Lively,CLE,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
797,Chad Kuhl,CHW,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
798,Giovanny Gallegos,STL,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
799,Scott Barlow,CLE,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
800,Kyle Finnegan,WSN,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
801,German Marquez,COL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
802,Tim Mayza,- - -,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
803,Austin Voth,SEA,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
804,Yency Almonte,CHC,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
805,Rob Zastryzny,MIL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
806,Ben Heller,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
807,Justin Topa,MIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
808,Alan Busenitz,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
809,Cole Sulser,- - -,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
810,Adam Cimber,LAA,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
811,Austin Pruitt,TEX,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
812,Kevin Herget,MIL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
813,Andrew Heaney,TEX,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
814,Matthew Boyd,CLE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
815,Nick Pivetta,BOS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
816,Marco Gonzales,PIT,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
817,Antonio Senzatela,COL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
818,Hunter Harvey,- - -,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
819,Tyler Rogers,SFG,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
820,Mark Leiter Jr.,- - -,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
821,Chad Green,TOR,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
822,Miguel Castro,ARI,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
823,Luis Castillo,SEA,30,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,2024
824,Brad Keller,- - -,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
825,Joe Jimenez,ATL,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
826,Devin Williams,MIL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
827,Zack Littell,TBR,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
828,Kent Emanuel,MIA,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
829,Wander Suero,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
830,Sean Manaea,NYM,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
831,Luis Severino,NYM,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
832,Ryne Stanek,- - -,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
833,Brady Feigl,PIT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
834,Cam Booser,BOS,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
835,Nick Burdi,NYY,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
836,Jordan Romano,TOR,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
837,John Curtiss,COL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
838,Brandon Leibrandt,CIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
839,Carlos Rodon,NYY,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
840,Aaron Nola,PHI,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
841,Justin Anderson,CHW,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
842,Spencer Turnbull,PHI,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
843,Tejay Antone,CIN,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
844,Kyle Freeland,COL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
845,Aaron Bummer,ATL,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
846,John Means,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
847,Jesus Tinoco,- - -,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
848,Gerardo Reyes,OAK,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
849,Ricardo Pinto,PHI,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
850,Ryan Borucki,PIT,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
851,Tyler Mahle,TEX,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
852,Reynaldo Lopez,ATL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
853,Yonny Chirinos,MIA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
854,Victor Gonzalez,NYY,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
855,Scott Blewett,MIN,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
856,Brent Honeywell,- - -,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
857,Ryan Yarbrough,- - -,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
858,Dan Altavilla,KCR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
859,Jordan Montgomery,ARI,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
860,Austin Gomber,COL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
861,Erik Swanson,TOR,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
862,Bryan Abreu,HOU,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
863,J.P. Feyereisen,LAD,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
864,Ryan Thompson,ARI,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
865,Julian Merryweather,CHC,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
866,Brock Stewart,MIN,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
867,Vinny Nittoli,- - -,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
868,Tim Hill,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
869,Brennan Bernardino,BOS,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
870,Reed Garrett,NYM,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
871,Luke Weaver,NYY,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
872,Aramis Garcia,PHI,3,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,.000,2024
873,Touki Toussaint,CHW,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
874,Elieser Hernandez,- - -,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
875,Luis F. Ortiz,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
876,Sean Newcomb,OAK,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
877,Grant Holmes,ATL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
878,Eddy Alvarez,NYM,13,9,11,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0,.000,2024
879,Trevor Williams,WSN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
880,Tyler Beede,CLE,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
881,Tanner Banks,- - -,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
882,Sean Reid-Foley,NYM,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
883,Pablo Lopez,MIN,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
884,Austin Davis,SDP,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
885,Raisel Iglesias,ATL,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
886,Domingo German,PIT,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
887,Gabe Speier,SEA,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
888,Dinelson Lamet,LAD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
889,Jalen Beeks,- - -,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
890,Ranger Suarez,PHI,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
891,Michael Kopech,- - -,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
892,Framber Valdez,HOU,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
893,Emmanuel Ramirez,MIA,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
894,Justin Steele,CHC,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
895,Erick Fedde,- - -,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
896,Jeff Hoffman,PHI,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
897,Jonathan Hernandez,- - -,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
898,Jack Flaherty,- - -,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
899,Daniel Duarte,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
900,Genesis Cabrera,TOR,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
901,Diego Castillo,MIN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
902,Ryan Burr,TOR,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
903,Jimmy Herget,ATL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
904,Tanner Scott,- - -,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
905,Mitch Keller,PIT,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
906,Cristian Javier,HOU,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
907,Tanner Rainey,WSN,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
908,Justin Lawrence,COL,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
909,Jeffrey Springs,TBR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
910,Jose Cuas,- - -,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
911,Trevor Megill,MIL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
912,Nabil Crismatt,LAD,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
913,Evan Phillips,LAD,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
914,Tyler Alexander,TBR,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
915,Drew Smith,NYM,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
916,Jose Alvarado,PHI,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
917,Trey Wingenter,- - -,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
918,Dillon Tate,- - -,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
919,Adbert Alzolay,CHC,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
920,Ian Gibaut,CIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
921,Nestor Cortes,NYY,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
922,Dennis Santana,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
923,Tayler Saucedo,SEA,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
924,Garrett Cleavinger,TBR,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
925,Trent Thornton,SEA,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
926,Tyler Jay,- - -,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
927,Tyler Gilbert,PHI,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
928,Brock Burke,- - -,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
929,Peter Lambert,COL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
930,Logan Webb,SFG,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
931,Pete Fairbanks,TBR,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
932,Triston McKenzie,CLE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
933,Phil Maton,- - -,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
934,Ryan Helsley,STL,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
935,Anthony Misiewicz,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
936,Brian Anderson,ATL,3,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,.000,2024
937,Tyler Kinley,COL,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
938,Carson Fulmer,LAA,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
